name,value
Rickettsiaceae,test1
AEGEAN_185,test1
Cardiobacteriaceae,test3
Deinococcaceae,test3
ZA3612c,test2
Ectothiorhodospiraceae,test1
Dermacoccaceae,test1
WCHD3-02,test2
Psychromonadaceae,test1
Lactobacillaceae,test3
Frankiaceae,test3
Streptomycetaceae,test2
ZA3412c,test1
Turicibacteraceae,test1
Dermabacteraceae,test1
Dietziaceae,test3
Oleiphilaceae,test1
Erythrobacteraceae,test3
Leptospiraceae,test2
Caldilineaceae,test2
Microthrixaceae,test1
JTB38,test2
Actinospicaceae,test3
Iamiaceae,test2
Entotheonellaceae,test2
Bacillaceae,test2
wb1_P06,test1
Oceanospirillaceae,test1
Actinosynnemataceae,test2
Cellulomonadaceae,test1
Planococcaceae,test3
Mycoplasmataceae,test1
ClostridialesFamilyXII.IncertaeSedis,test1
Aurantimonadaceae,test1
Catenulisporaceae,test2
Nocardiaceae,test1
Kordiimonadaceae,test2
Armatimonadaceae,test3
Saccharospirillaceae,test2
NB1-i,test2
Propionibacteriaceae,test1
Bacteriovoracaceae,test3
Nitrospiraceae,test2
211ds20,test2
SHA-116,test1
Dehalococcoidaceae,test2
Lentisphaeraceae,test2
Bdellovibrionaceae,test3
Legionellaceae,test2
Salinisphaeraceae,test1
Sporichthyaceae,test1
Cryptosporangiaceae,test3
Alcanivoracaceae,test1
Aeromonadaceae,test2
Cyanobacteriaceae,test1
AKIW874,test1
Euzebiaceae,test1
Dolo_23,test1
Helicobacteraceae,test1
Pseudoalteromonadaceae,test2
MarinegroupIII,test2
Endozoicimonaceae,test1
Dermatophilaceae,test1
S47,test1
vadinHA31,test1
Ferrimonadaceae,test1
Kouleothrixaceae,test1
Dethiosulfovibrionaceae,test1
Hahellaceae,test3
Rhabdochlamydiaceae,test1
Nitrosomonadaceae,test3
Thermomonosporaceae,test1
Nitrospinaceae,test2
Exiguobacteraceae,test2
Leuconostocaceae,test1
Acholeplasmataceae,test3
Methanosaetaceae,test1
SHA-4,test1
5B-12,test1
Mamiellaceae,test2
Nannocystaceae,test2
Shewanellaceae,test3
Fibrobacteraceae,test1
Williamsiaceae,test2
Beutenbergiaceae,test1
Halothiobacillaceae,test1
Bartonellaceae,test2
TK06,test3
kpj58rc,test1
Marinilabiaceae,test2
Streptosporangiaceae,test2
Oscillatoriaceae,test2
Paenibacillaceae,test3
Parachlamydiaceae,test2
Alicyclobacillaceae,test3
Francisellaceae,test1
Dehalobacteriaceae,test1
125ds10,test3
Chthonomonadaceae,test1
Syntrophomonadaceae,test1
Idiomarinaceae,test2
Bogoriellaceae,test2
Xenococcaceae,test2
Succinivibrionaceae,test1
Synergistaceae,test3
JdFBGBact,test3
Phycisphaeraceae,test3
Methanosarcinaceae,test2
Simkaniaceae,test1
Kiloniellaceae,test2
Moritellaceae,test2
WD294,test2
Brucellaceae,test1
ZA3409c,test1
Acidimicrobiaceae,test1
Promicromonosporaceae,test1
AKYH910,test1
J115,test1
Gomontiellaceae,test1
Nocardiopsaceae,test3
Desulfitobacteraceae,test1
MSBL1,test3
MND4,test3
Halobacteriaceae,test2
Yaniellaceae,test1
SHAS460,test1
Thermoactinomycetaceae,test3
Spirulinaceae,test2
Thermodesulfobiaceae,test2
Procabacteriaceae,test1
Cohaesibacteraceae,test3
Rivulariaceae,test3
Listeriaceae,test2
Thermotogaceae,test2
Methanocorpusculaceae,test1
SC3-41,test1
Jonesiaceae,test3
Segniliparaceae,test3
Pasteuriaceae,test2
Scytonemataceae,test3
Acaryochloridaceae,test3
FCPT525,test2
SHA-31,test1
Chamaesiphonaceae,test2
Chlorarachniophyceae,test3
Desulfomicrobiaceae,test3
Sporolactobacillaceae,test2
Chlamydomonadaceae,test3
ntu14,test1
F16,test3
Spiroplasmataceae,test3
Waddliaceae,test1
Thermoanaerobacteraceae,test1
Sanguibacteraceae,test3
WSA2,test1
Actinopolysporaceae,test3
SAGMA-X,test3
Glycomycetaceae,test3
Endoecteinascidiaceae,test2
Entomoplasmataceae,test1
Chlorobiaceae,test3
MOB7-9,test1
Methylomirabiliaceae,test3
Methylacidiphilaceae,test3
Haloplasmataceae,test3
Thermicanaceae,test3
Desulfonatronumaceae,test3
Oscillochloridaceae,test1
BSV43,test1
Anaeroplasmataceae,test1
Kueneniaceae,test1
Halanaerobiaceae,test2
HOC21,test3
Thermaceae,test1
Desulfohalobiaceae,test1
Celerinatantimonadaceae,test2
Elusimicrobiaceae,test2
Symbiobacteriaceae,test2
Blattabacteriaceae,test3
Halobacteroidaceae,test1
Rarobacteraceae,test1
Sulfolobaceae,test3
